# -*- tcl -*-
#
#  $Id$
#
# Note: this file will be re-written from the enum test suite.

set enumtestdata(11-dims) {
  {-prime 11}
  {-genlist 0}
  { dimtest {50000 2459 49980 2456 49960 2453 49940 2450 49920 2447 49900 2444 49880 2443} }
  { dimtest {49860 2442 49840 2441 49820 2440 49800 2438 49780 2435 49760 2432} }
  { dimtest {49740 2429 49720 2426 49700 2423 49680 2420 49660 2417 49640 2416} }
  { dimtest {49620 2415 49600 2414 49580 2413 49560 2411 49540 2408 49520 2405} }
  { dimtest {49500 2402 49480 2399 49460 2396 49440 2393 49420 2390 49400 2389} }
  { dimtest {49380 2388 49360 2387 49340 2386 49320 2384 49300 2381 49280 2378} }
  { dimtest {49260 2375 49240 2372 49220 2369 49200 2366 49180 2363 49160 2362} }
  { dimtest {49140 2361 49120 2360 49100 2359 49080 2357 49060 2354 49040 2351} }
  { dimtest {49020 2348 49000 2345 48980 2342 48960 2339 48940 2336 48920 2335} }
  { dimtest {48900 2334 48880 2333 48860 2332 48840 2330 48820 2327 48800 2324} }
  { dimtest {48780 2321 48760 2318 48740 2315 48720 2312 48700 2309 48680 2308} }
  { dimtest {48660 2307 48640 2306 48620 2305 48600 2303 48580 2300 48560 2297} }
  { dimtest {48540 2294 48520 2291 48500 2288 48480 2285 48460 2282 48440 2281} }
  { dimtest {48420 2280 48400 2279 48380 2278 48360 2276 48340 2273 48320 2270} }
  { dimtest {48300 2267 48280 2264 48260 2261 48240 2258 48220 2255 48200 2254} }
  { dimtest {48180 2253 48160 2252 48140 2251 48120 2249 48100 2246 48080 2243} }
  { dimtest {48060 2240 48040 2237 48020 2234 48000 2231 47980 2228 47960 2227} }
  { dimtest {47940 2226 47920 2225 47900 2224 47880 2222 47860 2219 47840 2216} }
  { dimtest {47820 2213 47800 2210 47780 2207 47760 2204 47740 2201 47720 2200} }
  { dimtest {47700 2199 47680 2198 47660 2197 47640 2196 47620 2194 47600 2191} }
  { dimtest {47580 2188 47560 2185 47540 2182 47520 2179 47500 2176 47480 2175} }
  { dimtest {47460 2174 47440 2173 47420 2172 47400 2171 47380 2169 47360 2166} }
  { dimtest {47340 2163 47320 2160 47300 2157 47280 2154 47260 2151 47240 2150} }
  { dimtest {47220 2149 47200 2148 47180 2147 47160 2146 47140 2144 47120 2141} }
  { dimtest {47100 2138 47080 2135 47060 2132 47040 2129 47020 2126 47000 2125} }
  { dimtest {46980 2124 46960 2123 46940 2122 46920 2121 46900 2119 46880 2116} }
  { dimtest {46860 2113 46840 2110 46820 2107 46800 2104 46780 2101 46760 2100} }
  { dimtest {46740 2099 46720 2098 46700 2097 46680 2096 46660 2094 46640 2091} }
