# == tests at prime 2

mult-test 2 {{1 0 {} 0}} {{1 -1 {} 0}} {{1 -1 {} 0}} 0
mult-test 2 {{1 0 {} 0}} {{1 -1 -3 0}} {{1 -1 -3 0}} 0
mult-test 2 {{1 0 {} 0}} {{1 -1 -4 0}} {{1 -1 -4 0}} 0
mult-test 2 {{1 0 {} 0}} {{1 -1 -6 0}} {{1 -1 -6 0}} 0
mult-test 2 {{1 0 {} 0}} {{1 -1 -8 0}} {{1 -1 -8 0}} 0
mult-test 2 {{1 0 {} 0}} {{1 -1 -10 0}} {{1 -1 -10 0}} 0
mult-test 2 {{1 0 {} 0}} {{1 -1 -13 0}} {{1 -1 -13 0}} 0
mult-test 2 {{1 0 {} 0}} {{1 -1 -16 0}} {{1 -1 -16 0}} 0
mult-test 2 {{1 0 1 0}} {{1 -1 -2 0}} {{1 -1 {} 0}} 0
mult-test 2 {{1 0 1 0}} {{1 -1 -7 0}} {} 0
mult-test 2 {{1 0 1 0}} {{1 -1 -8 0}} {{1 -1 -7 0}} 0
mult-test 2 {{1 0 1 0}} {{1 -1 -11 0}} {} 0
mult-test 2 {{1 0 1 0}} {{1 -1 -13 0}} {} 0
mult-test 2 {{1 0 1 0}} {{1 -1 -14 0}} {{1 -1 -13 0}} 0
mult-test 2 {{1 0 1 0}} {{1 -1 -15 0}} {} 0
mult-test 2 {{1 0 2 0}} {{1 -1 {} 0}} {} 0
mult-test 2 {{1 0 2 0}} {{1 -1 -5 0}} {} 0
mult-test 2 {{1 0 2 0}} {{1 -1 -11 0}} {{1 -1 -9 0}} 0
mult-test 2 {{1 0 3 0}} {{1 -1 {} 0}} {} 0
mult-test 2 {{1 0 3 0}} {{1 -1 -4 0}} {{1 -1 {} 0}} 0
mult-test 2 {{1 0 3 0}} {{1 -1 -6 0}} {} 0
mult-test 2 {{1 0 3 0}} {{1 -1 -8 0}} {{1 -1 -5 0}} 0
mult-test 2 {{1 0 3 0}} {{1 -1 -12 0}} {{1 -1 -9 0}} 0
mult-test 2 {{1 0 3 0}} {{1 -1 -15 0}} {} 0
mult-test 2 {{1 0 4 0}} {{1 -1 -2 0}} {} 0
mult-test 2 {{1 0 4 0}} {{1 -1 -7 0}} {{1 -1 -3 0}} 0
mult-test 2 {{1 0 4 0}} {{1 -1 -9 0}} {} 0
mult-test 2 {{1 0 4 0}} {{1 -1 -13 0}} {{1 -1 -9 0}} 0
mult-test 2 {{1 0 5 0}} {{1 -1 {} 0}} {} 0
mult-test 2 {{1 0 5 0}} {{1 -1 -6 0}} {{1 -1 {} 0}} 0
mult-test 2 {{1 0 5 0}} {{1 -1 -7 0}} {} 0
mult-test 2 {{1 0 5 0}} {{1 -1 -9 0}} {} 0
mult-test 2 {{1 0 5 0}} {{1 -1 -10 0}} {} 0
mult-test 2 {{1 0 5 0}} {{1 -1 -13 0}} {} 0
mult-test 2 {{1 0 5 0}} {{1 -1 -14 0}} {{1 -1 -9 0}} 0
mult-test 2 {{1 0 5 0}} {{1 -1 -16 0}} {{1 -1 -11 0}} 0
mult-test 2 {{1 0 6 0}} {{1 -1 {} 0}} {} 0
mult-test 2 {{1 0 6 0}} {{1 -1 -2 0}} {} 0
mult-test 2 {{1 0 6 0}} {{1 -1 -7 0}} {{1 -1 {} 0}} 0
mult-test 2 {{1 0 6 0}} {{1 -1 -8 0}} {{1 -1 -2 0}} 0
mult-test 2 {{1 0 6 0}} {{1 -1 -14 0}} {} 0
mult-test 2 {{1 0 6 0}} {{1 -1 -15 0}} {{1 -1 -9 0}} 0
mult-test 2 {{1 0 7 0}} {{1 -1 {} 0}} {} 0
mult-test 2 {{1 0 7 0}} {{1 -1 -3 0}} {} 0
mult-test 2 {{1 0 7 0}} {{1 -1 -7 0}} {} 0
mult-test 2 {{1 0 7 0}} {{1 -1 -11 0}} {} 0
mult-test 2 {{1 0 7 0}} {{1 -1 -13 0}} {} 0
mult-test 2 {{1 0 7 0}} {{1 -1 -16 0}} {{1 -1 -9 0}} 0
mult-test 2 {{1 0 8 0}} {{1 -1 {} 0}} {} 0
mult-test 2 {{1 0 8 0}} {{1 -1 -7 0}} {} 0
mult-test 2 {{1 0 8 0}} {{1 -1 -8 0}} {} 0
mult-test 2 {{1 0 8 0}} {{1 -1 -10 0}} {{1 -1 -2 0}} 0
mult-test 2 {{1 0 8 0}} {{1 -1 -11 0}} {{1 -1 -3 0}} 0
mult-test 2 {{1 0 8 0}} {{1 -1 -13 0}} {{1 -1 -5 0}} 0
mult-test 2 {{1 0 8 0}} {{1 -1 -14 0}} {{1 -1 -6 0}} 0
mult-test 2 {{1 0 9 0}} {{1 -1 {} 0}} {} 0
mult-test 2 {{1 0 9 0}} {{1 -1 -3 0}} {} 0
mult-test 2 {{1 0 9 0}} {{1 -1 -6 0}} {} 0
mult-test 2 {{1 0 9 0}} {{1 -1 -7 0}} {} 0
mult-test 2 {{1 0 9 0}} {{1 -1 -10 0}} {{1 -1 {} 0}} 0
mult-test 2 {{1 0 9 0}} {{1 -1 -11 0}} {} 0
mult-test 2 {{1 0 10 0}} {{1 -1 -4 0}} {} 0
mult-test 2 {{1 0 10 0}} {{1 -1 -5 0}} {} 0
mult-test 2 {{1 0 10 0}} {{1 -1 -6 0}} {} 0
mult-test 2 {{1 0 10 0}} {{1 -1 -8 0}} {} 0
mult-test 2 {{1 0 10 0}} {{1 -1 -11 0}} {{1 -1 {} 0}} 0
mult-test 2 {{1 0 10 0}} {{1 -1 -14 0}} {} 0
mult-test 2 {{1 0 10 0}} {{1 -1 -16 0}} {{1 -1 -6 0}} 0
mult-test 2 {{1 0 11 0}} {{1 -1 -2 0}} {} 0
mult-test 2 {{1 0 11 0}} {{1 -1 -5 0}} {} 0
mult-test 2 {{1 0 11 0}} {{1 -1 -9 0}} {} 0
mult-test 2 {{1 0 11 0}} {{1 -1 -10 0}} {} 0
mult-test 2 {{1 0 11 0}} {{1 -1 -11 0}} {} 0
mult-test 2 {{1 0 11 0}} {{1 -1 -12 0}} {{1 -1 {} 0}} 0
mult-test 2 {{1 0 11 0}} {{1 -1 -14 0}} {} 0
mult-test 2 {{1 0 11 0}} {{1 -1 -16 0}} {{1 -1 -5 0}} 0
mult-test 2 {{1 0 12 0}} {{1 -1 -4 0}} {} 0
mult-test 2 {{1 0 12 0}} {{1 -1 -5 0}} {} 0
mult-test 2 {{1 0 12 0}} {{1 -1 -6 0}} {} 0
mult-test 2 {{1 0 12 0}} {{1 -1 -9 0}} {} 0
mult-test 2 {{1 0 12 0}} {{1 -1 -12 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -4 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -5 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -6 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -7 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -9 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -10 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -11 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -13 0}} {} 0
mult-test 2 {{1 0 13 0}} {{1 -1 -16 0}} {{1 -1 -3 0}} 0
mult-test 2 {{1 0 14 0}} {{1 -1 -5 0}} {} 0
mult-test 2 {{1 0 14 0}} {{1 -1 -11 0}} {} 0
mult-test 2 {{1 0 15 0}} {{1 -1 -5 0}} {} 0
mult-test 2 {{1 0 15 0}} {{1 -1 -8 0}} {} 0
mult-test 2 {{1 0 15 0}} {{1 -1 -11 0}} {} 0
# == tests at prime 3

mult-test 3 {{1 0 {} 0}} {{1 -1 -7 0}} {{1 -1 -7 0}} 0
mult-test 3 {{1 0 3 0}} {{1 -1 -37 0}} {} 0
mult-test 3 {{1 0 6 0}} {{1 -1 -37 0}} {} 0
mult-test 3 {{1 0 6 0}} {{1 -1 -57 0}} {} 0
mult-test 3 {{1 0 6 0}} {{1 -1 -65 0}} {} 0
mult-test 3 {{1 0 7 0}} {{1 -1 -33 0}} {} 0
mult-test 3 {{1 0 8 0}} {{1 -1 -10 0}} {} 0
mult-test 3 {{1 0 9 0}} {{1 -1 -49 0}} {{1 -1 -40 0}} 0
mult-test 3 {{1 0 12 0}} {{1 -1 -4 0}} {} 0
mult-test 3 {{1 0 13 0}} {{1 -1 -30 0}} {} 0
mult-test 3 {{1 0 14 0}} {{1 -1 -69 0}} {{1 -1 -55 0}} 0
mult-test 3 {{1 0 16 0}} {{1 -1 -67 0}} {} 0
mult-test 3 {{1 0 17 0}} {{1 -1 -43 0}} {} 0
mult-test 3 {{1 0 17 0}} {{1 -1 -45 0}} {{2 -1 -28 0}} 0
mult-test 3 {{1 0 18 0}} {{1 -1 {} 0}} {} 0
mult-test 3 {{1 0 19 0}} {{1 -1 {} 0}} {} 0
mult-test 3 {{1 0 19 0}} {{1 -1 -18 0}} {} 0
mult-test 3 {{1 0 19 0}} {{1 -1 -21 0}} {{1 -1 -2 0}} 0
mult-test 3 {{1 0 20 0}} {{1 -1 -71 0}} {} 0
mult-test 3 {{1 0 21 0}} {{1 -1 -7 0}} {} 0
mult-test 3 {{1 0 22 0}} {{1 -1 -2 0}} {} 0
mult-test 3 {{1 0 22 0}} {{1 -1 -14 0}} {} 0
mult-test 3 {{1 0 23 0}} {{1 -1 -34 0}} {} 0
mult-test 3 {{1 0 24 0}} {{1 -1 -30 0}} {} 0
mult-test 3 {{1 0 24 0}} {{1 -1 -38 0}} {} 0
mult-test 3 {{1 0 24 0}} {{1 -1 -76 0}} {} 0
mult-test 3 {{1 0 25 0}} {{1 -1 -11 0}} {} 0
mult-test 3 {{1 0 26 0}} {{1 -1 -3 0}} {} 0
mult-test 3 {{1 0 26 0}} {{1 -1 -51 0}} {} 0
mult-test 3 {{1 0 26 0}} {{1 -1 -80 0}} {} 0
mult-test 3 {{1 0 27 0}} {{1 -1 -16 0}} {} 0
mult-test 3 {{1 0 28 0}} {{1 -1 -55 0}} {} 0
mult-test 3 {{1 0 28 0}} {{1 -1 -61 0}} {} 0
mult-test 3 {{1 0 29 0}} {{1 -1 -70 0}} {} 0
mult-test 3 {{1 0 30 0}} {{1 -1 -24 0}} {} 0
mult-test 3 {{1 0 31 0}} {{1 -1 -4 0}} {} 0
mult-test 3 {{1 0 31 0}} {{1 -1 -16 0}} {} 0
mult-test 3 {{1 0 31 0}} {{1 -1 -79 0}} {} 0
mult-test 3 {{1 0 32 0}} {{1 -1 -21 0}} {} 0
mult-test 3 {{1 0 34 0}} {{1 -1 -70 0}} {} 0
mult-test 3 {{1 0 34 0}} {{1 -1 -79 0}} {} 0
mult-test 3 {{1 0 35 0}} {{1 -1 -77 0}} {} 0
mult-test 3 {{1 0 36 0}} {{1 -1 -24 0}} {} 0
mult-test 3 {{1 0 36 0}} {{1 -1 -40 0}} {{1 -1 -4 0}} 0
mult-test 3 {{1 0 36 0}} {{1 -1 -81 0}} {{1 -1 -45 0}} 0
mult-test 3 {{1 0 37 0}} {{1 -1 -40 0}} {} 0
mult-test 3 {{1 0 37 0}} {{1 -1 -41 0}} {{2 -1 -4 0}} 0
mult-test 3 {{1 0 38 0}} {{1 -1 -21 0}} {} 0
mult-test 3 {{1 0 38 0}} {{1 -1 -49 0}} {} 0
mult-test 3 {{1 0 38 0}} {{1 -1 -55 0}} {} 0
mult-test 3 {{1 0 39 0}} {{1 -1 -34 0}} {} 0
mult-test 3 {{1 0 39 0}} {{1 -1 -37 0}} {} 0
mult-test 3 {{1 0 40 0}} {{1 -1 -9 0}} {} 0
mult-test 3 {{1 0 40 0}} {{1 -1 -17 0}} {} 0
mult-test 3 {{1 0 40 0}} {{1 -1 -29 0}} {} 0
mult-test 3 {{1 0 40 0}} {{1 -1 -75 0}} {} 0
mult-test 3 {{1 0 42 0}} {{1 -1 -11 0}} {} 0
mult-test 3 {{1 0 42 0}} {{1 -1 -46 0}} {} 0
mult-test 3 {{1 0 43 0}} {{1 -1 -2 0}} {} 0
mult-test 3 {{1 0 46 0}} {{1 -1 -8 0}} {} 0
mult-test 3 {{1 0 46 0}} {{1 -1 -18 0}} {} 0
mult-test 3 {{1 0 46 0}} {{1 -1 -28 0}} {} 0
mult-test 3 {{1 0 46 0}} {{1 -1 -58 0}} {} 0
mult-test 3 {{1 0 46 0}} {{1 -1 -64 0}} {} 0
mult-test 3 {{1 0 46 0}} {{1 -1 -73 0}} {} 0
mult-test 3 {{1 0 46 0}} {{1 -1 -75 0}} {{1 -1 -29 0}} 0
mult-test 3 {{1 0 48 0}} {{1 -1 -8 0}} {} 0
mult-test 3 {{1 0 48 0}} {{1 -1 -19 0}} {} 0
mult-test 3 {{1 0 48 0}} {{1 -1 -41 0}} {} 0
mult-test 3 {{1 0 49 0}} {{1 -1 -25 0}} {} 0
mult-test 3 {{1 0 50 0}} {{1 -1 -79 0}} {} 0
mult-test 3 {{1 0 51 0}} {{1 -1 -10 0}} {} 0
mult-test 3 {{1 0 52 0}} {{1 -1 -78 0}} {} 0
mult-test 3 {{1 0 55 0}} {{1 -1 -8 0}} {} 0
mult-test 3 {{1 0 55 0}} {{1 -1 -14 0}} {} 0
mult-test 3 {{1 0 56 0}} {{1 -1 -4 0}} {} 0
mult-test 3 {{1 0 56 0}} {{1 -1 -45 0}} {} 0
mult-test 3 {{1 0 57 0}} {{1 -1 -55 0}} {} 0
mult-test 3 {{1 0 58 0}} {{1 -1 -3 0}} {} 0
mult-test 3 {{1 0 58 0}} {{1 -1 -9 0}} {} 0
mult-test 3 {{1 0 58 0}} {{1 -1 -20 0}} {} 0
mult-test 3 {{1 0 59 0}} {{1 -1 -14 0}} {} 0
mult-test 3 {{1 0 59 0}} {{1 -1 -46 0}} {} 0
mult-test 3 {{1 0 59 0}} {{1 -1 -62 0}} {} 0
mult-test 3 {{1 0 61 0}} {{1 -1 -42 0}} {} 0
mult-test 3 {{1 0 62 0}} {{1 -1 -48 0}} {} 0
mult-test 3 {{1 0 63 0}} {{1 -1 -3 0}} {} 0
mult-test 3 {{1 0 63 0}} {{1 -1 -5 0}} {} 0
mult-test 3 {{1 0 64 0}} {{1 -1 -53 0}} {} 0
mult-test 3 {{1 0 65 0}} {{1 -1 -17 0}} {} 0
mult-test 3 {{1 0 65 0}} {{1 -1 -18 0}} {} 0
mult-test 3 {{1 0 68 0}} {{1 -1 -13 0}} {} 0
mult-test 3 {{1 0 68 0}} {{1 -1 -69 0}} {{1 -1 {} 0}} 0
mult-test 3 {{1 0 70 0}} {{1 -1 -51 0}} {} 0
mult-test 3 {{1 0 72 0}} {{1 -1 -62 0}} {} 0
mult-test 3 {{1 0 73 0}} {{1 -1 -15 0}} {} 0
mult-test 3 {{1 0 74 0}} {{1 -1 -11 0}} {} 0
mult-test 3 {{1 0 75 0}} {{1 -1 -23 0}} {} 0
mult-test 3 {{1 0 76 0}} {{1 -1 -65 0}} {} 0
mult-test 3 {{1 0 77 0}} {{1 -1 -68 0}} {} 0
mult-test 3 {{1 0 78 0}} {{1 -1 -28 0}} {} 0
mult-test 3 {{1 0 78 0}} {{1 -1 -64 0}} {} 0
mult-test 3 {{1 0 79 0}} {{1 -1 -37 0}} {} 0
mult-test 3 {{1 0 79 0}} {{1 -1 -56 0}} {} 0
mult-test 3 {{1 0 80 0}} {{1 -1 -50 0}} {} 0
# == tests at prime 5

mult-test 5 {{1 0 5 0}} {{1 -1 -401 0}} {} 0
mult-test 5 {{1 0 10 0}} {{1 -1 -210 0}} {} 0
mult-test 5 {{1 0 19 0}} {{1 -1 -96 0}} {} 0
mult-test 5 {{1 0 21 0}} {{1 -1 -408 0}} {} 0
mult-test 5 {{1 0 25 0}} {{1 -1 -67 0}} {{3 -1 -42 0}} 0
mult-test 5 {{1 0 50 0}} {{1 -1 -190 0}} {{1 -1 -140 0}} 0
mult-test 5 {{1 0 53 0}} {{1 -1 -316 0}} {} 0
mult-test 5 {{1 0 58 0}} {{1 -1 -105 0}} {} 0
mult-test 5 {{1 0 65 0}} {{1 -1 -22 0}} {} 0
mult-test 5 {{1 0 68 0}} {{1 -1 -276 0}} {} 0
mult-test 5 {{1 0 75 0}} {{1 -1 -482 0}} {{1 -1 -407 0}} 0
mult-test 5 {{1 0 97 0}} {{1 -1 -214 0}} {} 0
mult-test 5 {{1 0 98 0}} {{1 -1 -290 0}} {} 0
mult-test 5 {{1 0 110 0}} {{1 -1 -329 0}} {} 0
mult-test 5 {{1 0 110 0}} {{1 -1 -587 0}} {} 0
mult-test 5 {{1 0 140 0}} {{1 -1 -148 0}} {{4 -1 -8 0}} 0
mult-test 5 {{1 0 140 0}} {{1 -1 -272 0}} {{3 -1 -132 0}} 0
mult-test 5 {{1 0 142 0}} {{1 -1 -256 0}} {} 0
mult-test 5 {{1 0 148 0}} {{1 -1 -542 0}} {} 0
mult-test 5 {{1 0 151 0}} {{1 -1 -209 0}} {{1 -1 -58 0}} 0
mult-test 5 {{1 0 153 0}} {{1 -1 -539 0}} {{1 -1 -386 0}} 0
mult-test 5 {{1 0 155 0}} {{1 -1 -490 0}} {{1 -1 -335 0}} 0
mult-test 5 {{1 0 161 0}} {{1 -1 -199 0}} {{4 -1 -38 0}} 0
mult-test 5 {{1 0 163 0}} {{1 -1 -464 0}} {{1 -1 -301 0}} 0
mult-test 5 {{1 0 183 0}} {{1 -1 -588 0}} {} 0
mult-test 5 {{1 0 185 0}} {{1 -1 -408 0}} {} 0
mult-test 5 {{1 0 198 0}} {{1 -1 -443 0}} {} 0
mult-test 5 {{1 0 201 0}} {{1 -1 -51 0}} {} 0
mult-test 5 {{1 0 203 0}} {{1 -1 -531 0}} {} 0
mult-test 5 {{1 0 206 0}} {{1 -1 -525 0}} {} 0
mult-test 5 {{1 0 209 0}} {{1 -1 -406 0}} {} 0
mult-test 5 {{1 0 215 0}} {{1 -1 -520 0}} {} 0
mult-test 5 {{1 0 217 0}} {{1 -1 -148 0}} {} 0
mult-test 5 {{1 0 228 0}} {{1 -1 -51 0}} {} 0
mult-test 5 {{1 0 228 0}} {{1 -1 -317 0}} {} 0
mult-test 5 {{1 0 229 0}} {{1 -1 -489 0}} {} 0
mult-test 5 {{1 0 252 0}} {{1 -1 -452 0}} {} 0
mult-test 5 {{1 0 263 0}} {{1 -1 -550 0}} {{1 -1 -287 0}} 0
mult-test 5 {{1 0 282 0}} {{1 -1 -478 0}} {} 0
mult-test 5 {{1 0 296 0}} {{1 -1 -517 0}} {} 0
mult-test 5 {{1 0 300 0}} {{1 -1 -469 0}} {{4 -1 -169 0}} 0
mult-test 5 {{1 0 307 0}} {{1 -1 -437 0}} {} 0
mult-test 5 {{1 0 309 0}} {{1 -1 -286 0}} {} 0
mult-test 5 {{1 0 314 0}} {{1 -1 -357 0}} {} 0
mult-test 5 {{1 0 318 0}} {{1 -1 -246 0}} {} 0
mult-test 5 {{1 0 326 0}} {{1 -1 -62 0}} {} 0
mult-test 5 {{1 0 327 0}} {{1 -1 -532 0}} {} 0
mult-test 5 {{1 0 329 0}} {{1 -1 -353 0}} {} 0
mult-test 5 {{1 0 333 0}} {{1 -1 -223 0}} {} 0
mult-test 5 {{1 0 334 0}} {{1 -1 -13 0}} {} 0
mult-test 5 {{1 0 338 0}} {{1 -1 -227 0}} {} 0
mult-test 5 {{1 0 338 0}} {{1 -1 -368 0}} {} 0
mult-test 5 {{1 0 347 0}} {{1 -1 -99 0}} {} 0
mult-test 5 {{1 0 352 0}} {{1 -1 -353 0}} {{1 -1 {} 0}} 0
mult-test 5 {{1 0 354 0}} {{1 -1 -91 0}} {} 0
mult-test 5 {{1 0 359 0}} {{1 -1 -25 0}} {} 0
mult-test 5 {{1 0 360 0}} {{1 -1 -32 0}} {} 0
mult-test 5 {{1 0 362 0}} {{1 -1 -49 0}} {} 0
mult-test 5 {{1 0 366 0}} {{1 -1 -514 0}} {} 0
mult-test 5 {{1 0 375 0}} {{1 -1 -340 0}} {} 0
mult-test 5 {{1 0 380 0}} {{1 -1 -310 0}} {} 0
mult-test 5 {{1 0 380 0}} {{1 -1 -516 0}} {{2 -1 -136 0}} 0
mult-test 5 {{1 0 385 0}} {{1 -1 -622 0}} {{1 -1 -237 0}} 0
mult-test 5 {{1 0 395 0}} {{1 -1 -273 0}} {} 0
mult-test 5 {{1 0 397 0}} {{1 -1 -433 0}} {} 0
mult-test 5 {{1 0 412 0}} {{1 -1 -348 0}} {} 0
mult-test 5 {{1 0 413 0}} {{1 -1 -197 0}} {} 0
mult-test 5 {{1 0 416 0}} {{1 -1 -372 0}} {} 0
mult-test 5 {{1 0 417 0}} {{1 -1 -245 0}} {} 0
mult-test 5 {{1 0 426 0}} {{1 -1 -254 0}} {} 0
